      4281       2021    2015    2032        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4282       2034    2029    2037        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4283       2037    2029    2044        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4284       2090    2082    2091        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4285       2107    2152    2154        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4286       2116    2296    2308        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4287       2229    2144    2334        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4288       1998    2000    2150        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4289       2021    2032    2033        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4290       2022    2025    2030        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4291       2058    2254    2290        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4292       2187    2069    2188        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4293       2080    2108    2109        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4294       2091    2082    2092        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4295       2108    2147    2148        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4296       2111    2130    2131        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4297       2182    2133    2183        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4298       2142    2144    2156        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4299       2156    2144    2161        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4300       2198    2196    2207        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4301       1987    2260    2261        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4302       2000    2001    2002        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4303       2010    2012    2084        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4304       2057    2050    2058        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4305       2068    2151    2303        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4306       2080    2109    2110        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4307       2118    2099    2140        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4308       2118    2140    2158        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4309       2121    2138    2142        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4310       2128    2127    2129        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4311       1982     144    2271        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4312       2002    2089    2246        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4313       2071    2070    2081        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4314       2081    2106    2107        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4315       2209    2299    2339        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4316       2116    2040    2296        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4317       2079    2058    2290        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4318       2068    2075    2151        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4319       2073    2088    2100        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4320       2111    2131    2132        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4321       2292    2119    2293        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4322       2242    2135    2244        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4323       2303    2151    2317        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4324       2197    2196    2198        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4325         72      73    2280        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4326         74      75    1967        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4327        144     143    2271        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4328        173     172    1990        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4329       2007    2005    2077        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4330       2014    2015    2016        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4331       2022    2020    2023        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4332       2022    2030    2289        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4333       2025    2023    2298        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4334       2026    2027    2028        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4335       2028    2029    2034        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4336       2033    2039    2085        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4337       2034    2037    2041        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4338       2037    2045    2303        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4339       2048    2038    2056        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4340       2047    2041    2051        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4341       2045    2046    2062        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4342       2045    2062    2068        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4343       2065    2046    2112        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4344       2053    2060    2061        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4345       2057    2058    2066        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4346       2066    2079    2080        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4347       2114    2066    2302        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4348       2068    2074    2075        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4349       2186    2069    2187        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4350       2147    2079    2290        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4351       2095    2096    2103        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4352       2110    2225    2302        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4353       2113    2112    2124        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4354       2124    2112    2135        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4355       2263    2114    2332        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4356       2115    2244    2311        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4357       2118    2159    2338        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4358       2126    2128    2136        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4359       2244    2135    2318        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4360       2317    2151    2321        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4361       2189    2190    2191        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4362       2194    2196    2197        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4363       2233    2236    2238        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4364       2237    2234    2239        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4365       2300    2243    2328        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4366       1977      72    2280        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4367       2134    2019    2289        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4368       2029    2027    2311        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4369       2033    2032    2038        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4370       2082    2081    2294        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4371       2211    2210    2212        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4372       2233    2234    2236        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4373        173    1990    2288        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4374       1972    2281    2282        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4375       2017    2019    2134        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4376       2026    2024    2027        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4377       2076    2051    2094        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4378       2088    2072    2102        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4379       2107    2155    2294        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4380       2216    2217    2218        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4381       2028    2027    2029        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4382       2030    2031    2035        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4383       2040    2031    2296        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4384       2045    2044    2046        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4385       2062    2046    2065        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4386       2081    2107    2294        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4387       2285    2147    2290        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4388       2188    2305    2306        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4389       2192    2193    2194        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4390       2199    2198    2200        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4391       2066    2058    2079        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4392       2276    2086    2277        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4393       2191    2190    2192        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4394       2194    2197    2314        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4395       2011    2009    2055        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4396       2035    2057    2262        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4397       1984    1997    1998        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4398       2010    2084    2307        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4399       2216    2218    2219        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4400         73      74    2329        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4401       1986      77    2324        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4402       1972     154    2281        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4403        179     178    1993        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4404       2253    2018    2300        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4405       2030    2025    2031        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4406       2099    2251    2266        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4407       2008    2007    2009        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4408       2026    2137    2298        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4409       2056    2038    2310        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4410       2080    2110    2302        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4411       2181    2133    2182        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4412       2296    2025    2298        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4413       2078    2054    2313        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4414       2298    2137    2308        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4415       2203    2215    2216        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4416       1984      82    1996        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4417       1993     178    2301        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4418       1999    2145    2316        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4419       2102    2211    2312        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4420       2175    2105    2176        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4421       2128    2129    2141        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4422       2211    2213    2320        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4423       2277    2086    2331        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4424       2189    2188    2190        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4425       2015    2013    2299        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4426       1987    2257    2260        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4427       2060    2072    2073        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4428       2255    2078    2327        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4429       2088    2102    2312        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4430       2098    2334    2336        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4431       2195    2208    2209        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4432       1971      79    2286        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4433        153    1988    2281        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4434       2002    2001    2003        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4435       2003    2001    2087        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4436       2007    2077    2304        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4437       2055    2009    2304        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4438       2038    2032    2310        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4439       2043    2223    2297        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4440       2134    2263    2326        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4441       2185    2135    2242        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4442       2334    2227    2336        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4443       2253    2300    2328        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4444       2330    2277    2331        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4445       2101    2117    2139        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4446       2113    2125    2126        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4447       2027    2115    2311        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4448       1984    1996    1997        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4449       2073    2100    2101        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4450       2177    2312    2320        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4451       1975     174    2288        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4452       2000    1999    2001        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4453         78    1971    2324        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4454       2009    2007    2304        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4455       2140    2266    2267        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4456       2041    2037    2303        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4457       2238    2236    2327        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4458       2066    2080    2302        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4459       2094    2317    2321        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4460        210     211    2274        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4461         77      78    2324        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4462       2006    2043    2297        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4463       2032    2015    2299        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4464       2041    2303    2317        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4465       2046    2044    2318        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4466       2054    2116    2313        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4467       2151    2075    2336        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4468       2001    1999    2316        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4469       2096    2094    2321        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4470       2131    2180    2319        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4471       2311    2244    2318        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4472        174     173    2288        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4473       2084    2295    2326        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4474       2078    2313    2327        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4475       2177    2105    2312        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4476       2207    2196    2337        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4477       2086    2231    2331        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4478       2229    2098    2338        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4479       2236    2237    2333        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4480         79      80    2286        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4481       2233    2238    2331        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4482        154     153    2281        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4483       2313    2238    2327        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4484       2061    2060    2323        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4485        210    2274    2275        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4486        211    1976    2274        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4487       2052    2048    2305        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4488       2140    2099    2266        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4489       2113    2126    2315        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4490       2116    2308    2330        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4491       2133    2131    2319        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4492       2075    2098    2336        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4493       2105    2088    2312        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4494       2302    2225    2332        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4495       2238    2313    2330        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4496       2225    2230    2332        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4497       2308    2277    2330        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4498         80      81    2287        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4499       2183    2133    2319        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4500       2115    2253    2328        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4501       2280      73    2329        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4502       2313    2116    2330        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4503       2237    2240    2335        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4504       2094    2051    2317        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4505       2060    2073    2323        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4506       2192    2194    2314        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4507       2087    2001    2316        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4508       2011    2055    2339        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4509       2114    2302    2332        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4510       2251    2065    2315        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4511       2065    2113    2315        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4512       2098    2097    2338        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4513       2163    2255    2333        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4514       2205    2192    2314        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4515       2073    2101    2323        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4516       2051    2041    2317        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4517       2305    2056    2306        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4518       2097    2118    2338        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4519       2231    2233    2331        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4520       2048    2056    2305        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4521       2301    2261    2309        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4522       1993    2301    2309        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4523       2295    2134    2326        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4524       2286      80    2287        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4525       2333    2237    2335        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4526       2138    2227    2334        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4527       2299    2013    2339        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4528       2163    2333    2335        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4529       2144    2138    2334        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4530       2195    2209    2337        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4531       2013    2011    2339        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4532       2196    2195    2337        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4533       2129    2174    2340        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4534       2341    2172    2363        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4535         69      70    2341        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4536       2122    2172    2345        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4537       2232    2235    2343        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4538       2239    2234    2343        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4539       2222    1994    2342        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4540       1983      69    2341        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4541       2204    2376    2396        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4542       2234    2232    2343        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4543       2343    2235    2360        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4544       1977    2256    2345        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4545       2123    2122    2345        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4546       2341      70    2361        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4547       2171    2170    2363        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4548       2160    2175    2348        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4549       2176    2179    2348        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4550       1992     159    2347        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4551       1981     157    2349        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4552       1988    2248    2350        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4553       2161    2229    2356        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4554        155    1972    2346        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4555        158    1981    2347        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4556       2128    2141    2352        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4557       1970     150    2353        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4558        148    1978    2355        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4559        145    1982    2358        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4560       2248    2247    2351        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4561       1978     147    2357        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4562       2267    2136    2352        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4563       2340    2139    2354        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4564       2142    2156    2359        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4565       2141    2129    2354        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4566       2282    2281    2350        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4567       2338    2159    2356        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4568       2241    2343    2360        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4569       2167    2166    2344        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4570       2172    2341    2361        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4571         71    1977    2361        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4572       1972    2282    2392        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4573       2173    2167    2344        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4574       2256    2123    2345        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4575        143     142    2364        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4576       2120    2121    2366        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4577       1983    2173    2367        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4578         66      67    2365        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4579        159     158    2347        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4580        156     155    2346        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4581       2175    2176    2348        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4582        157     156    2349        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4583        156    2346    2349        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4584       2281    1988    2350        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4585        150     149    2353        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4586       2353     149    2355        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4587       2247    1970    2351        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4588       2136    2128    2352        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4589        149     148    2355        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4590        146     145    2358        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4591       2357     146    2358        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4592        147     146    2357        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4593       2143    2142    2359        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4594       2229    2338    2356        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4595       2129    2340    2354        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4596       2235    2293    2360        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4597       2351    1970    2390        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4598         70      71    2361        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4599         68    1983    2367        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4600       2179    2178    2362        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4601       1968    2241    2378        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4602       2103    2120    2368        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4603       2261    2260    2366        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4604       2344    1995    2365        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4605       2216    2219    2370        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4606       2152    2162    2371        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4607       2168    2154    2371        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4608       2202    2203    2370        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4609       2259    2288    2372        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4610       1969    2275    2377        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4611       2166    1979    2385        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4612       1980    2221    2386        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4613       1983    2341    2363        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4614       2271     143    2364        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4615       2279     216    2374        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4616       2121    2143    2366        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4617       2162    2163    2375        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4618       2199    2202    2376        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4619       2284    2213    2379        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4620       2354    2139    2392        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4621       2201    2191    2377        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4622       1990     172    2378        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4623        171    1968    2378        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4624       1976     212    2379        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4625        213    2284    2379        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4626       2143    2359    2369        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4627       1968     170    2380        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4628        169    1989    2380        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4629       2178    2177    2381        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4630       2314    2204    2382        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4631       1989    2272    2375        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4632       2273    1991    2376        2   (   0.000000000000000D+00   0.000000000000000D+00)
